Time,Temp (tst),CO2 (tst)
2023-01-21 17:46:35.881061,31,152
2023-01-21 17:46:36.382239,73,1
2023-01-21 17:46:36.883545,29,1
2023-01-21 17:46:37.384752,44,351
2023-01-21 17:46:37.885954,28,2
2023-01-21 17:46:38.387427,13,590
2023-01-21 17:46:39.014612,82,2
2023-01-21 17:46:39.515803,78,15
2023-01-21 17:46:40.017030,29,23
2023-01-21 17:46:40.518179,52,24
2023-01-21 17:46:41.019566,80,50
2023-01-21 17:46:41.520676,29,201
2023-01-21 17:46:42.021978,92,1
2023-01-21 17:46:42.523987,35,347
2023-01-21 17:46:43.025886,30,10
2023-01-21 17:46:43.527190,95,523
2023-01-21 17:46:44.028509,88,7
2023-01-21 17:46:44.529663,75,5
2023-01-21 17:46:45.030967,48,61
2023-01-21 17:46:45.532089,90,7
2023-01-21 17:46:46.033305,68,247
2023-01-21 17:46:46.534619,48,13
2023-01-21 17:46:47.036014,91,1
2023-01-21 17:46:47.537277,29,391
2023-01-21 17:46:48.038663,16,15
2023-01-21 17:46:48.540097,69,2
2023-01-21 17:46:49.041135,46,3
2023-01-21 17:46:49.549054,55,92
2023-01-21 17:46:50.050172,52,44
2023-01-21 17:46:50.551299,97,360
2023-01-21 17:46:51.052573,0,312
2023-01-21 17:46:51.554014,56,4
2023-01-21 17:46:52.055348,52,9
2023-01-21 17:46:52.556448,74,307
2023-01-21 17:46:53.057666,65,8
2023-01-21 17:46:53.558653,97,201
2023-01-21 17:46:54.059671,97,155
2023-01-21 17:46:54.560973,83,360
2023-01-21 17:46:55.062307,55,7
2023-01-21 17:46:55.563658,40,171
2023-01-21 17:46:56.064817,34,432
2023-01-21 17:46:56.566194,86,1
2023-01-21 17:46:57.067251,21,274
2023-01-21 17:46:57.568672,30,7
2023-01-21 17:46:58.069871,2,106
2023-01-21 17:46:58.570935,9,11
2023-01-21 17:46:59.072099,39,62
2023-01-21 17:46:59.573363,19,172
2023-01-21 17:47:00.074520,23,135
2023-01-21 17:47:00.575802,72,2
2023-01-21 17:47:01.077109,81,8
2023-01-21 17:47:01.578451,60,60
2023-01-21 17:47:02.079365,22,157
2023-01-21 17:47:02.580354,69,1
2023-01-21 17:47:03.081459,90,74
2023-01-21 17:47:03.582545,12,187
2023-01-21 17:47:04.083813,71,1
2023-01-21 17:47:04.585023,51,65
2023-01-21 17:47:05.086091,75,31
2023-01-21 17:47:05.587186,67,7
2023-01-21 17:47:06.088796,96,121
2023-01-21 17:47:06.590031,26,14
2023-01-21 17:47:07.091437,44,33
2023-01-21 17:47:07.592319,64,1
2023-01-21 17:47:08.093535,69,2
2023-01-21 17:47:08.594461,53,1
2023-01-21 17:47:09.096168,38,3
2023-01-21 17:47:09.597631,13,486
2023-01-21 17:47:10.098991,36,55
2023-01-21 17:47:10.600162,20,244
2023-01-21 17:47:11.101270,32,380
2023-01-21 17:47:11.602186,37,342
2023-01-21 17:47:12.103416,68,483
2023-01-21 17:47:12.604523,40,1
2023-01-21 17:47:13.105498,24,2
2023-01-21 17:47:13.606377,85,43
2023-01-21 17:47:14.107778,9,185
2023-01-21 17:47:14.608722,68,1
2023-01-21 17:47:15.109967,74,1
2023-01-21 17:47:15.611217,25,84
2023-01-21 17:47:16.112452,20,3
2023-01-21 17:47:16.613794,18,105
2023-01-21 17:47:17.115301,37,432
2023-01-21 17:47:17.616724,97,94
2023-01-21 17:47:18.117945,39,5
2023-01-21 17:47:18.619298,47,5
2023-01-21 17:47:19.120437,21,4
2023-01-21 17:47:19.621635,36,1
2023-01-21 17:47:20.123660,5,1
2023-01-21 17:47:20.625096,20,138
2023-01-21 17:47:21.146416,18,304
2023-01-21 17:47:21.647540,78,244
2023-01-21 17:47:22.149084,80,318
2023-01-21 17:47:22.650447,64,303
2023-01-21 17:47:23.151833,37,36
2023-01-21 17:47:23.653624,66,3
2023-01-21 17:47:24.154720,78,56
2023-01-21 17:47:24.655852,21,141
2023-01-21 17:47:25.157152,10,393
2023-01-21 17:47:25.658195,91,372
2023-01-21 17:47:26.159418,77,152
2023-01-21 17:47:26.660667,4,27
2023-01-21 17:47:27.162037,97,4
2023-01-21 17:47:27.663472,76,111
2023-01-21 17:47:28.164810,46,8
2023-01-21 17:47:28.666143,87,9
2023-01-21 17:47:29.167525,91,9
2023-01-21 17:47:29.668744,41,334
2023-01-21 17:47:30.170067,70,20
2023-01-21 17:47:30.671109,90,16
2023-01-21 17:47:31.172684,70,107
2023-01-21 17:47:31.755526,57,4
2023-01-21 17:47:32.257060,18,49
2023-01-21 17:47:32.758399,32,104
2023-01-21 17:47:33.259911,2,1
2023-01-21 17:47:33.761383,36,58
